u1,u2,u3,u4
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.19997,0,0.0359215,2.4999e+06
1.19864,0,1.34024,2.49638e+06
1.17871,0,18.8928,2.4484e+06
1.10597,0,121.69,2.17463e+06
1.13106,0,325.313,1.84406e+06
1.25685,0,420.813,1.12728e+06
1.31553,0,137.812,403556
1.21298,0,6.51712,255699
1.2003,0,0.121054,250103
1.2,0,0.000903358,250001
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.19997,0,0.0359215,2.4999e+06
1.19864,0,1.34024,2.49638e+06
1.17871,0,18.8928,2.4484e+06
1.10597,0,121.69,2.17463e+06
1.13106,0,325.313,1.84406e+06
1.25685,0,420.813,1.12728e+06
1.31553,0,137.812,403556
1.21298,0,6.51712,255699
1.2003,0,0.121054,250103
1.2,0,0.000903358,250001
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.19997,0,0.0359215,2.4999e+06
1.19864,0,1.34024,2.49638e+06
1.17871,0,18.8928,2.4484e+06
1.10597,0,121.69,2.17463e+06
1.13106,0,325.313,1.84406e+06
1.25685,0,420.813,1.12728e+06
1.31553,0,137.812,403556
1.21298,0,6.51712,255699
1.2003,0,0.121054,250103
1.2,0,0.000903358,250001
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.19997,0,0.0359215,2.4999e+06
1.19864,0,1.34024,2.49638e+06
1.17871,0,18.8928,2.4484e+06
1.10597,0,121.69,2.17463e+06
1.13106,0,325.313,1.84406e+06
1.25685,0,420.813,1.12728e+06
1.31553,0,137.812,403556
1.21298,0,6.51712,255699
1.2003,0,0.121054,250103
1.2,0,0.000903358,250001
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.19997,0,0.0359215,2.4999e+06
1.19864,0,1.34024,2.49638e+06
1.17871,0,18.8928,2.4484e+06
1.10597,0,121.69,2.17463e+06
1.13106,0,325.313,1.84406e+06
1.25685,0,420.813,1.12728e+06
1.31553,0,137.812,403556
1.21298,0,6.51712,255699
1.2003,0,0.121054,250103
1.2,0,0.000903358,250001
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.19997,0,0.0359215,2.4999e+06
1.19864,0,1.34024,2.49638e+06
1.17871,0,18.8928,2.4484e+06
1.10597,0,121.69,2.17463e+06
1.13106,0,325.313,1.84406e+06
1.25685,0,420.813,1.12728e+06
1.31553,0,137.812,403556
1.21298,0,6.51712,255699
1.2003,0,0.121054,250103
1.2,0,0.000903358,250001
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
